region,gbd.super.region,country,developing
Andean Latin America,Latin America and Caribbean,Bolivia,T
Andean Latin America,Latin America and Caribbean,Ecuador,T
Andean Latin America,Latin America and Caribbean,Peru,T
Australasia,High-income,Australia,F
Australasia,High-income,New Zealand,F
Caribbean,Latin America and Caribbean,Antigua and Barbuda,T
Caribbean,Latin America and Caribbean,Bahamas,T
Caribbean,Latin America and Caribbean,Barbados,T
Caribbean,Latin America and Caribbean,Belize,T
Caribbean,Latin America and Caribbean,Cuba,T
Caribbean,Latin America and Caribbean,Dominica,T
Caribbean,Latin America and Caribbean,Dominican Republic,T
Caribbean,Latin America and Caribbean,Grenada,T
Caribbean,Latin America and Caribbean,Guyana,T
Caribbean,Latin America and Caribbean,Haiti,T
Caribbean,Latin America and Caribbean,Jamaica,T
Caribbean,Latin America and Caribbean,Saint Lucia,T
Caribbean,Latin America and Caribbean,Saint Vincent and the Grenadines,T
Caribbean,Latin America and Caribbean,Suriname,T
Caribbean,Latin America and Caribbean,Trinidad and Tobago,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Armenia,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Azerbaijan,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Georgia,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Kazakhstan,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Kyrgyzstan,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Mongolia,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Tajikistan,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Turkmenistan,T
Central Asia,Central Europe-Eastern Europe-Central Asia,Uzbekistan,T
Central Europe,Central Europe-Eastern Europe-Central Asia,Albania,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Bosnia and Herzegovina,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Bulgaria,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Croatia,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Czech Republic,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Hungary,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Macedonia,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Montenegro,F
Central Europe,Central Europe-Eastern Europe-Central Asia,Poland,F
